lambda,epsilon,S(epsilon),E_disc,lambda*E_disc,L(epsilon)
1e+19,0.0001,9.210440366976517,3.81308091399814e-20,0.381308091399814,8.829132275576702
1e+19,0.00010304892800279572,9.18040969699074,3.800646954495972e-20,0.38006469544959726,8.800345001541142
1e+19,0.00010619081562525365,9.150379119945423,3.788212994993804e-20,0.3788212994993804,8.771557820446043
1e+19,0.0001094284971392492,9.12034863867365,3.775779035491636e-20,0.37757790354916365,8.742770735124488
1e+19,0.00011276489323156629,9.09031825609485,3.763345075989468e-20,0.3763345075989468,8.713983748495902
1e+19,0.00011620301363862609,9.060287975217424,3.750911116487301e-20,0.3750911116487301,8.685196863568693
1e+19,0.0001197459598615467,9.030257799141449,3.738477156985133e-20,0.37384771569851327,8.656410083442935
1e+19,0.00012339692796398192,9.00022773106148,3.726043197482965e-20,0.3726043197482965,8.627623411313184
1e+19,0.0001271592114552653,8.97019777426943,3.7136092379807974e-20,0.3713609237980797,8.59883685047135
1e+19,0.00013103620426145913,8.94016793215752,3.7011752784786294e-20,0.37011752784786295,8.570050404309656
1e+19,0.00013503140378698736,8.910138208221348,3.6887413189764614e-20,0.3688741318976461,8.541264076323701
1e+19,0.00013914841406961683,8.880108606063038,3.6763073594742933e-20,0.36763073594742934,8.512477870115609
1e+19,0.00014339094903163154,8.850079129394473,3.6638733999721253e-20,0.3663873399972125,8.48369178939726
1e+19,0.0001477628358301315,8.820049782040648,3.651439440469958e-20,0.3651439440469958,8.454905837993653
1e+19,0.0001522680183094813,8.790020567943113,3.6390054809677905e-20,0.3639005480967791,8.426120019846334
1e+19,0.0001569105605590212,8.759991491163515,3.6265715214656225e-20,0.36265715214656224,8.397334339016952
1e+19,0.00016169465057924893,8.729962555887267,3.6141375619634545e-20,0.36141375619634547,8.368548799690922
1e+19,0.00016662460405978218,8.699933766427312,3.6017036024612865e-20,0.36017036024612864,8.339763406181184
1e+19,0.00017170486827250837,8.669905127227999,3.5892696429591185e-20,0.35892696429591187,8.310978162932088
1e+19,0.0001769400260834324,8.639876642869092,3.5768356834569504e-20,0.35768356834569504,8.282193074523397
1e+19,0.00018233480008684403,8.609848318069897,3.564401723954783e-20,0.3564401723954783,8.253408145674419
1e+19,0.00018789405686553344,8.579820157693497,3.551967764452615e-20,0.3551967764452615,8.224623381248236
1e+19,0.00019362281138089561,8.549792166751143,3.539533804950447e-20,0.3539533804950447,8.195838786256099
1e+19,0.00019952623149688788,8.519764350406755,3.5270998454482796e-20,0.35270998454482794,8.167054365861926
1e+19,0.0002056096426419195,8.489736713981575,3.5146658859461116e-20,0.35146658859461116,8.138270125386963
1e+19,0.00021187853261287723,8.459709262958954,3.5022319264439436e-20,0.35022319264439433,8.10948607031456
1e+19,0.00021833855652562368,8.42968200298929,3.4897979669417755e-20,0.34897979669417756,8.080702206295113
1e+19,0.0002249955419164334,8.399654939895104,3.477364007439608e-20,0.34773640074396084,8.051918539151144
1e+19,0.00023185549399896554,8.369628079676286,3.46493004793744e-20,0.346493004793744,8.023135074882541
1e+19,0.00023892460108152012,8.339601428515493,3.452496088435273e-20,0.3452496088435273,7.994351819671966
1e+19,0.00024620924014946254,8.309574992783707,3.4400621289331047e-20,0.34400621289331046,7.965568779890397
1e+19,0.0002537159826178501,8.27954877904597,3.4276281694309367e-20,0.3427628169430937,7.936785962102875
1e+19,0.0002614516002594538,8.249522794067284,3.4151942099287687e-20,0.34151942099287685,7.908003373074407
1e+19,0.0002694230713135218,8.219497044818704,3.4027602504266006e-20,0.3402760250426601,7.879221019776044
1e+19,0.0002776375867807921,8.189471538483595,3.3903262909244326e-20,0.33903262909244325,7.850438909391151
1e+19,0.0002861025569104376,8.159446282464106,3.377892331422265e-20,0.33778923314222653,7.82165704932188
1e+19,0.00029482561788479457,8.12942128438781,3.365458371920097e-20,0.3365458371920097,7.7928754471958
1e+19,0.0003038146387078996,8.099396552114573,3.35302441241793e-20,0.335302441241793,7.76409411087278
1e+19,0.0003130777283040571,8.069372093743615,3.340590452915762e-20,0.33405904529157615,7.7353130484520385
1e+19,0.00032262324283283616,8.039347917620791,3.3281564934135944e-20,0.33281564934135943,7.706532268279432
1e+19,0.00033245979322709415,8.009324032346091,3.315722533911426e-20,0.3315722533911426,7.677751778954949
1e+19,0.00034259625296083145,7.979300446781371,3.3032885744092583e-20,0.3303288574409258,7.648971589340445
1e+19,0.0003530417660538831,7.949277170058309,3.2908546149070903e-20,0.32908546149070905,7.6201917085676
1e+19,0.00036380575532066455,7.919254211586619,3.2784206554049223e-20,0.3278420655404922,7.591412146046126
1e+19,0.0003748979308704188,7.889231581062495,3.265986695902754e-20,0.32659866959027545,7.562632911472219
1e+19,0.00038632829886662835,7.859209288477329,3.253552736400587e-20,0.3253552736400587,7.533854014837271
1e+19,0.00039810717055349735,7.829187344126675,3.241118776898419e-20,0.3241118776898419,7.505075466436833
1e+19,0.0004102451715576402,7.799165758619501,3.228684817396251e-20,0.32286848173962507,7.476297276879876
1e+19,0.00042275325147337847,7.76914454288771,3.216250857894083e-20,0.3216250857894083,7.447519457098301
1e+19,0.00043564269374027977,7.739123708195957,3.203816898391915e-20,0.32038168983919146,7.418742018356766
1e+19,0.00044892512582186077,7.709103266151759,3.1913829388897474e-20,0.31913829388897474,7.389964972262784
1e+19,0.0004626125296946289,7.679083228715913,3.17894897938758e-20,0.317894897938758,7.361188330777155
1e+19,0.0004767172526569302,7.649063608213221,3.166515019885412e-20,0.3166515019885412,7.33241210622468
1e+19,0.0004912520184673452,7.619044417343562,3.1540810603832446e-20,0.3154081060383245,7.303636311305238
1e+19,0.0005062299388226953,7.589025669193268,3.1416471008810766e-20,0.31416471008810765,7.274860959105161
1e+19,0.0005216645251859962,7.559007377246874,3.129213141378908e-20,0.3129213141378908,7.246086063108983
1e+19,0.0005375697009750434,7.528989555399198,3.11677918187674e-20,0.311677918187674,7.217311637211524
1e+19,0.0005539598141226161,7.49897221796781,3.1043452223745725e-20,0.31043452223745727,7.188537695730353
1e+19,0.0005708496500196358,7.468955379705852,3.0919112628724045e-20,0.30919112628724044,7.1597642534186114
1e+19,0.0005882544448529452,7.438939055815275,3.079477303370237e-20,0.3079477303370237,7.13099132547825
1e+19,0.0006061898993497572,7.408923261960443,3.067043343868069e-20,0.3067043343868069,7.102218927573636
1e+19,0.0006246721929411512,7.3789080142821835,3.054609384365901e-20,0.3054609384365901,7.073447075845594
1e+19,0.0006437179983574121,7.348893329412229,3.042175424863733e-20,0.3042175424863733,7.044675786925856
1e+19,0.0006633444966683667,7.318879224488119,3.0297414653615656e-20,0.30297414653615656,7.015905077951962
1e+19,0.0006835693927822929,7.288865717168532,3.0173075058593976e-20,0.3017307505859398,6.987134966582592
1e+19,0.0007044109314173722,7.2588528256491065,3.00487354635723e-20,0.300487354635723,6.9583654710133835
1e+19,0.0007258879135601106,7.228840568678705,2.992439586855062e-20,0.29924395868550624,6.929596609993199
1e+19,0.0007480197134255545,7.1988289655761974,2.980005627352894e-20,0.2980005627352894,6.900828402840908
1e+19,0.0007708262959346186,7.168818036247736,2.967571667850726e-20,0.29675716678507263,6.872060869462664
1e+19,0.0007943282347242813,7.138807801204557,2.955137708348559e-20,0.29551377083485586,6.843294030369701
1e+19,0.0008185467307069029,7.108798281581305,2.94270374884639e-20,0.29427037488463903,6.814527906696666
1e+19,0.0008435036311953937,7.078789499154933,2.930269789344223e-20,0.29302697893442226,6.78576252022051
1e+19,0.0008692214496115088,7.048781476364148,2.917835829842055e-20,0.2917835829842055,6.756997893379943
1e+19,0.0008957233857950211,7.018774236329455,2.9054018703398867e-20,0.29054018703398865,6.728234049295467
1e+19,0.0009230333469321155,6.9887678028738,2.892967910837719e-20,0.28929679108377193,6.699471011790028
1e+19,0.0009511759691218704,6.9587622005438305,2.880533951335551e-20,0.2880533951335551,6.670708805410276
1e+19,0.0009801766396002906,6.928757454631798,2.868099991833384e-20,0.2868099991833384,6.641947455448459
1e+19,0.001010061519641925,6.898753591198123,2.855666032331216e-20,0.2855666032331216,6.613186987965001
1e+19,0.0010408575681597517,6.868750637094621,2.843232072829048e-20,0.2843232072829048,6.584427429811716
1e+19,0.0010725925660245931,6.838748619988451,2.83079811332688e-20,0.283079811332688,6.555668808655763
1e+19,0.0011052951411260222,6.808747568386753,2.818364153824712e-20,0.2818364153824712,6.526911153004282
1e+19,0.0011389947941973528,6.778747511662049,2.8059301943225444e-20,0.28059301943225445,6.498154492229794
1e+19,0.0011737219254280213,6.748748480078387,2.7934962348203764e-20,0.2793496234820376,6.469398856596349
1e+19,0.0012095078618873482,6.718750504818279,2.781062275318209e-20,0.2781062275318209,6.440644277286458
1e+19,0.0012463848857844474,6.6887536180104386,2.768628315816041e-20,0.2768628315816041,6.411890786428835
1e+19,0.001284386263589743,6.658757852758354,2.7561943563138723e-20,0.27561943563138724,6.3831384171269665
1e+19,0.0013235462760443923,6.628763243169706,2.743760396811705e-20,0.27437603968117047,6.354387203488535
1e+19,0.0013639002490846684,6.598769824386674,2.7313264373095375e-20,0.27313264373095375,6.325637180655721
1e+19,0.0014054845857092116,6.568777632617142,2.7188924778073695e-20,0.271889247780737,6.296888384836405
1e+19,0.0014483367988178757,6.5387867051668325,2.7064585183052018e-20,0.2706458518305202,6.2681408533363125
1e+19,0.0014924955450518291,6.508797080472405,2.6940245588030338e-20,0.26940245588030337,6.2393946245921015
1e+19,0.001538000659665393,6.478808798135537,2.6815905993008657e-20,0.2681590599300866,6.210649738205451
1e+19,0.001584893192461114,6.4488218989580215,2.6691566397986977e-20,0.26691566397986977,6.181906234978152
1e+19,0.0016332154448204625,6.4188364249779,2.65672268029653e-20,0.265672268029653,6.153164156948247
1e+19,0.0016830110078635784,6.388852419506679,2.644288720794362e-20,0.2644288720794362,6.124423547427243
1e+19,0.0017343248017724637,6.358869927167654,2.6318547612921946e-20,0.26318547612921944,6.0956844510384345
1e+19,0.0017872031163131358,6.328888993935356,2.6194208017900266e-20,0.26194208017900267,6.066946913756354
1e+19,0.001841693652593245,6.298909667176184,2.6069868422878586e-20,0.26069868422878584,6.0382109829473976
1e+19,0.0018978455660928718,6.268931995690229,2.5945528827856908e-20,0.25945528827856906,6.00947670741166
1e+19,0.0019557095110072924,6.2389560297543465,2.5821189232835234e-20,0.25821189232835234,5.980744137425994
1e+19,0.002015337685941733,6.208981821166486,2.5696849637813554e-20,0.25696849637813557,5.95201332478835
1e+19,0.002076783880999304,6.179009423291354,2.5572510042791877e-20,0.2557251004279188,5.923284322863435
1e+19,0.0021401035263046396,6.149038891107399,2.5448170447770197e-20,0.25448170447770196,5.894557186629697
1e+19,0.0022053537420069604,6.119070281255205,2.5323830852748517e-20,0.2532383085274852,5.86583197272772
1e+19,0.002272593389807714,6.089103652087285,2.5199491257726837e-20,0.25199491257726836,5.8371087395100165
1e+19,0.0023418831260592437,6.059139063719369,2.507515166270516e-20,0.2507515166270516,5.808387547092318
1e+19,0.0024132854564824116,6.029176578083166,2.495081206768348e-20,0.24950812067683478,5.7796684574063315
1e+19,0.002486864792552498,5.999216258980706,2.4826472472661805e-20,0.24826472472661806,5.750951534254088
1e+19,0.002562687509604299,5.9692581721402505,2.4702132877640122e-20,0.24702132877640123,5.7222368433638495
1e+19,0.002640822006708773,5.939302385273854,2.4577793282618442e-20,0.24577793282618443,5.69352445244767
1e+19,0.002721338768375309,5.909348968136605,2.4453453687596762e-20,0.24453453687596763,5.664814431260638
1e+19,0.002804310428135237,5.879397992587594,2.432911409257509e-20,0.2432911409257509,5.636106851661843
1e+19,0.0028898118340639728,5.8494495326526605,2.420477449755341e-20,0.2420477449755341,5.6074017876771265
1e+19,0.002977920116300851,5.819503664588972,2.4080434902531736e-20,0.24080434902531736,5.578699315563655
1e+19,0.003068714756627635,5.789560466951474,2.3956095307510056e-20,0.23956095307510056,5.549999513876373
1e+19,0.0031622776601683794,5.759620020661271,2.3831755712488376e-20,0.23831755712488376,5.521302463536387
1e+19,0.0032586932292754064,5.729682409075997,2.3707416117466693e-20,0.23707416117466693,5.492608247901329
1e+19,0.0033580484396679893,5.699747718062208,2.358307652244502e-20,0.23583076522445018,5.463916952837758
1e+19,0.0034604329188924715,5.669816036069883,2.345873692742334e-20,0.23458736927423338,5.435228666795649
1e+19,0.003565939027174542,5.6398874542090605,2.3334397332401662e-20,0.23334397332401663,5.406543480885044
1e+19,0.003674661940736688,5.609962066328686,2.321005773737998e-20,0.23210057737379983,5.377861488954887
1e+19,0.0037866997376558857,5.580039969097733,2.30857181423583e-20,0.23085718142358302,5.34918278767415
1e+19,0.003902153486339068,5.550121262088635,2.296137854733662e-20,0.22961378547336622,5.320507476615269
1e+19,0.004021127336696125,5.520206047863127,2.2837038952314947e-20,0.22837038952314948,5.291835658339977
1e+19,0.004143728614092727,5.490294432060511,2.2712699357293267e-20,0.22712699357293267,5.263167438487579
1e+19,0.004270067916167655,5.460386523488477,2.2588359762271593e-20,0.22588359762271593,5.234502925865761
1e+19,0.004400259212602087,5.430482434216466,2.2464020167249913e-20,0.22464020167249912,5.205842232543967
1e+19,0.004534419947930711,5.400582279671713,2.2339680572228232e-20,0.22339680572228232,5.177185473949431
1e+19,0.0046726711474875254,5.370686178738003,2.2215340977206552e-20,0.22215340977206552,5.1485327689659375
1e+19,0.004815137526581825,5.340794253857207,2.2091001382184878e-20,0.22091001382184877,5.119884240035359
1e+19,0.004961947603002903,5.310906631133687,2.1966661787163198e-20,0.21966661787163197,5.0912400132620546
1e+19,0.005113233812954905,5.281023440441643,2.184232219214152e-20,0.21842322192141522,5.062600218520228
1e+19,0.005269132630526506,5.251144815535453,2.1717982597119844e-20,0.21717982597119845,5.033964989564255
1e+19,0.005429784690803076,5.221270894163116,2.1593643002098164e-20,0.21593643002098165,5.005334464142134
1e+19,0.005595334916732486,5.191401818182837,2.1469303407076484e-20,0.21469303407076484,4.9767087841120725
1e+19,0.005765932649858944,5.16153773368288,2.1344963812054806e-20,0.21344963812054807,4.948088095562332
1e+19,0.005941731785042835,5.131678791104708,2.1220624217033126e-20,0.21220624217033127,4.919472548934377
1e+19,0.0061228909092880136,5.1018251453695616,2.109628462201145e-20,0.2109628462201145,4.890862299149447
1e+19,0.00630957344480193,5.071976956008489,2.097194502698977e-20,0.2097194502698977,4.862257505738591
1e+19,0.006501947796417459,5.042134387295971,2.0847605431968092e-20,0.20847605431968091,4.83365833297629
1e+19,0.006700187503509591,5.01229760838718,2.0723265836946412e-20,0.2072326583694641,4.805064950017716
1e+19,0.006904471396543907,4.982466793458995,2.0598926241924735e-20,0.20598926241924734,4.776477531039748
1e+19,0.007114983758398155,4.952642121854823,2.0474586646903054e-20,0.20474586646903054,4.747896255385792
1e+19,0.007331914490602317,4.922823778233366,2.035024705188138e-20,0.20350247051881382,4.719321307714552
1e+19,0.007555459284647329,4.893011952721356,2.02259074568597e-20,0.202259074568597,4.690752878152758
1e+19,0.00778581979851677,4.863206841070422,2.010156786183802e-20,0.2010156786183802,4.662191162452042
1e+19,0.008023203838600963,4.833408644818118,1.997722826681634e-20,0.1997722826681634,4.633636362149955
1e+19,0.00826782554715744,4.803617571453243,1.9852888671794666e-20,0.19852888671794666,4.605088684735296
1e+19,0.008519905595487022,4.773833834585523,1.9728549076772986e-20,0.19728549076772986,4.576548343817794
1e+19,0.008779671382999576,4.744057654119776,1.9604209481751308e-20,0.19604209481751309,4.548015559302263
1e+19,0.009047357242349292,4.714289256434616,1.9479869886729628e-20,0.19479869886729628,4.51949055756732
1e+19,0.009323204650824249,4.684528874565829,1.935553029170795e-20,0.1935553029170795,4.490973571648749
1e+19,0.009607462448181182,4.654776748394491,1.923119069668627e-20,0.1923119069668627,4.462464841427629
1e+19,0.00990038706112185,4.62503312483993,1.9106851101664594e-20,0.19106851101664593,4.433964613823283
1e+19,0.01020224273461356,4.595298258057627,1.8982511506642914e-20,0.18982511506642913,4.405473142991198
1e+19,0.010513301770262386,4.565572409642164,1.8858171911621234e-20,0.18858171911621233,4.376990690525952
1e+19,0.010833844771954322,4.5358558488352845,1.8733832316599556e-20,0.18733832316599555,4.348517525669289
1e+19,0.011164160898985859,4.50614885273919,1.8609492721577876e-20,0.18609492721577878,4.320053925523411
1e+19,0.01150454812691221,4.476451706535156,1.84851531265562e-20,0.184851531265562,4.291600175269593
1e+19,0.011855313516348736,4.44676470370755,1.8360813531534525e-20,0.18360813531534526,4.263156568392205
1e+19,0.012216773489967919,4.41708814627336,1.8236473936512842e-20,0.18236473936512843,4.234723406908232
1e+19,0.012589254117941675,4.387422345017317,1.8112134341491162e-20,0.18112134341491162,4.206301001602405
1e+19,0.012973091412086699,4.357767619732692,1.7987794746469488e-20,0.17987794746469488,4.177889672267997
1e+19,0.013368631628978098,4.328124299467869,1.7863455151447807e-20,0.17863455151447807,4.149489747953391
1e+19,0.013776231582304618,4.298492722778779,1.7739115556426127e-20,0.17739115556426127,4.1211015672145175
1e+19,0.014196258964747476,4.268873237987252,1.7614775961404453e-20,0.17614775961404452,4.092725478373207
1e+19,0.01462909267967306,4.239266203445404,1.7490436366382773e-20,0.17490436366382772,4.064361839781577
1e+19,0.015075123182938552,4.209671987806107,1.7366096771361093e-20,0.17366096771361092,4.036011020092497
1e+19,0.015534752835119101,4.180090970299629,1.7241757176339416e-20,0.17241757176339415,4.007673398536235
1e+19,0.01600839626447415,4.150523541016506,1.711741758131774e-20,0.1711741758131774,3.9793493652033285
1e+19,0.016496480740980205,4.120970101196715,1.699307798629606e-20,0.1699307798629606,3.951039321333754
1e+19,0.016999446561767738,4.091431063525208,1.686873839127438e-20,0.16868738391274382,3.9227436796124646
1e+19,0.01751774744830977,4.0619068524338555,1.67443987962527e-20,0.16744398796252702,3.8944628644713286
1e+19,0.01805185095572032,4.032397904409856,1.662005920123102e-20,0.16620059201231022,3.8661973123975457
1e+19,0.018602238894532205,4.002904668310645,1.6495719606209347e-20,0.16495719606209347,3.8379474722485516
1e+19,0.019169407765334556,3.9734276056853477,1.6371380011187667e-20,0.16371380011187667,3.809713805573471
1e+19,0.01975386920666194,3.9439671911027996,1.6247040416165987e-20,0.16247040416165986,3.7814967869411396
1e+19,0.020356150456539476,3.914523912486148,1.6122700821144313e-20,0.16122700821144312,3.7532969042747046
1e+19,0.020976794828100137,3.8850982714540527,1.599836122612263e-20,0.1599836122612263,3.7251146591928266
1e+19,0.021616362199703087,3.855690783668488,1.587402163110095e-20,0.15874021631100949,3.6969505673574785
1e+19,0.022275429519995563,3.82630197918913,1.5749682036079275e-20,0.15749682036079274,3.6688051588283375
1e+19,0.022954591328373734,3.796932402834307,1.5625342441057595e-20,0.15625342441057596,3.6406789784237312
1e+19,0.02365446029131184,3.767582614548497,1.5501002846035915e-20,0.15501002846035916,3.6125725860881377
1e+19,0.024375667755043816,3.738253189776303,1.537666325101424e-20,0.15376663251014241,3.5844865572661604
1e+19,0.025118864315095794,3.708944719842862,1.525232365599256e-20,0.1525232365599256,3.5564214832829366
1e+19,0.025884720403183015,3.679657812340618,1.512798406097088e-20,0.1512798406097088,3.5283779717309094
1e+19,0.026673926892001012,3.6503930915223557,1.5003644465949203e-20,0.15003644465949204,3.5003566468628637
1e+19,0.02748719571845649,3.6211511987003924,1.4879304870927523e-20,0.14879304870927523,3.472358149991117
1e+19,0.02832526052589978,3.591932792651819,1.4754965275905846e-20,0.14754965275905846,3.4443831398927607
1e+19,0.02918887732593875,3.5627385500296276,1.463062568088417e-20,0.14630625680884168,3.416432293220786
1e+19,0.03007882518043099,3.5335691657795683,1.450628608586249e-20,0.14506286085862488,3.388506304920943
1e+19,0.03099590690426912,3.504425353562567,1.438194649084081e-20,0.14381946490840808,3.360605888654159
1e+19,0.031940949789593845,3.475307846182473,1.4257606895819135e-20,0.14257606895819133,3.3327317772242817
1e+19,0.03291480635208769,3.44621739601892,1.4133267300797454e-20,0.14133267300797456,3.3048847230109457
1e+19,0.03391835510002248,3.417154775465055,1.4008927705775774e-20,0.14008927705775776,3.277065498407297
1e+19,0.034952501326754724,3.388120777369826,1.38845881107541e-20,0.138845881107541,3.249274896262285
1e+19,0.036018177927383696,3.359116215484542,1.376024851573242e-20,0.1376024851573242,3.2215137303272177
1e+19,0.03711634624030848,3.3301419249133657,1.3635908920710737e-20,0.13635908920710738,3.1937828357062585
1e+19,0.038247996914443826,3.3011987625673505,1.3511569325689063e-20,0.13511569325689063,3.16608306931046
1e+19,0.03941415080287675,3.272287607621637,1.3387229730667383e-20,0.13387229730667383,3.1384153103149632
1e+19,0.0406158598837698,3.2434093619753726,1.3262890135645704e-20,0.13262890135645705,3.1107804606189156
1e+19,0.041854208209342283,3.2145649507138705,1.3138550540624028e-20,0.13138550540624028,3.08317944530763
1e+19,0.04313031288378535,3.1857553225725033,1.3014210945602348e-20,0.13014210945602347,3.0556132131164797
1e+19,0.0444453250709925,3.1569814504018012,1.2889871350580668e-20,0.12889871350580667,3.0280827368959944
1e+19,0.04580043103301552,3.1282443316331374,1.2765531755558992e-20,0.12765531755558993,3.0005890140775473
1e+19,0.04719685320018228,3.0995449887443898,1.2641192160537314e-20,0.12641192160537315,2.973133067139017
1e+19,0.04863585127384103,3.0708844697249056,1.2516852565515634e-20,0.12516852565515635,2.9457159440697493
1e+19,0.0501187233627272,3.04226384853904,1.2392512970493958e-20,0.12392512970493957,2.9183387188341006
1e+19,0.05164680715397711,3.0136842255875056,1.2268173375472278e-20,0.12268173375472277,2.891002491832783
1e+19,0.05322148111984462,2.9851467281657253,1.2143833780450596e-20,0.12143833780450596,2.8637083903612193
1e+19,0.05484416576121015,2.9566525109183086,1.201949418542892e-20,0.12019494185428921,2.8364575690640192
1e+19,0.05651632488900339,2.928202756288746,1.189515459040724e-20,0.1189515459040724,2.809251210384674
1e+19,0.05823946694469523,2.899798674963346,1.1770814995385563e-20,0.11770814995385563,2.7820905250094907
1e+19,0.06001514636105094,2.871441506308387,1.1646475400363888e-20,0.11646475400363887,2.7549767523047484
1e+19,0.06184496496437186,2.843132518799395,1.1522135805342206e-20,0.11522135805342205,2.727911160745973
1e+19,0.0637305734194898,2.8148730104414295,1.1397796210320526e-20,0.11397796210320525,2.700895048338224
1e+19,0.06567367271881884,2.7866643091791463,1.1273456615298852e-20,0.11273456615298852,2.6739297430261577
1e+19,0.06767601571680733,2.758507773295396,1.1149117020277172e-20,0.11149117020277172,2.647016603092624
1e+19,0.0697394087111735,2.730404791797041,1.1024777425255491e-20,0.11024777425255491,2.620157017544486
1e+19,0.07186571307235257,2.7023567847865926,1.0900437830233816e-20,0.10900437830233815,2.5933524064842546
1e+19,0.07405684692262435,2.6743652038182257,1.0776098235212136e-20,0.10776098235212135,2.5666042214661045
1e+19,0.07631478686643581,2.6464315322366767,1.0651758640190455e-20,0.10651758640190455,2.539913945834772
1e+19,0.07864156977348036,2.6185572854974275,1.052741904516878e-20,0.1052741904516878,2.5132830950457397
